epoch	accuracy	loss	val_accuracy	val_loss
0	0.009333333000540733	5.505222797393799	0.004000000189989805	4.6856818199157715
1	0.1106666699051857	4.2322845458984375	0.004000000189989805	4.6653828620910645
2	0.2746666669845581	3.2953219413757324	0.004000000189989805	4.658299922943115
3	0.40400001406669617	2.6565730571746826	0.004000000189989805	4.665792942047119
4	0.5839999914169312	2.0928854942321777	0.012000000104308128	4.672168731689453
5	0.6946666836738586	1.6649806499481201	0.00800000037997961	4.686861038208008
6	0.7773333191871643	1.2481080293655396	0.004000000189989805	4.71937894821167
7	0.8600000143051147	0.9375438094139099	0.004000000189989805	4.7401533126831055
8	0.9333333373069763	0.6829516887664795	0.004000000189989805	4.79340124130249
9	0.95333331823349	0.5171074867248535	0.004000000189989805	4.894698143005371
10	0.9706666469573975	0.39009004831314087	0.004000000189989805	4.991596698760986
11	0.984000027179718	0.3149845004081726	0.004000000189989805	5.022464275360107
12	0.9946666955947876	0.22044223546981812	0.012000000104308128	5.042527198791504
13	0.9973333477973938	0.19257166981697083	0.012000000104308128	5.004266738891602
14	0.9919999837875366	0.1610545516014099	0.012000000104308128	4.964852333068848
15	0.9986666440963745	0.1203426793217659	0.01600000075995922	4.96226167678833
16	0.9959999918937683	0.11060754209756851	0.019999999552965164	4.946301460266113
17	0.9986666440963745	0.09278156608343124	0.019999999552965164	4.951206207275391
18	1.0	0.08036540448665619	0.01600000075995922	4.915668964385986
19	0.9959999918937683	0.08477164059877396	0.012000000104308128	4.926437854766846
20	1.0	0.07101494818925858	0.01600000075995922	4.940622329711914
21	0.9986666440963745	0.0501248873770237	0.01600000075995922	4.953659534454346
22	1.0	0.05198024585843086	0.01600000075995922	4.977128028869629
23	1.0	0.050292354077100754	0.02800000086426735	4.950133800506592
24	1.0	0.04895712807774544	0.03999999910593033	4.958068370819092
25	1.0	0.040982697159051895	0.04399999976158142	4.966302394866943
26	0.9986666440963745	0.04022463411092758	0.05999999865889549	4.956337928771973
27	1.0	0.03214111551642418	0.06400000303983688	4.958863735198975
28	1.0	0.03376093879342079	0.06800000369548798	4.92103910446167
29	1.0	0.029083382338285446	0.08799999952316284	4.847584247589111
30	1.0	0.027479030191898346	0.10000000149011612	4.782358169555664
31	1.0	0.026194807142019272	0.11599999666213989	4.706812381744385
32	1.0	0.02114666998386383	0.11999999731779099	4.656330585479736
33	1.0	0.022273920476436615	0.11999999731779099	4.586019992828369
34	1.0	0.01901611126959324	0.13600000739097595	4.5687031745910645
35	0.9986666440963745	0.023779835551977158	0.12399999797344208	4.576642990112305
36	1.0	0.017907656729221344	0.13199999928474426	4.579375267028809
37	1.0	0.01864241622388363	0.14000000059604645	4.583630561828613
38	1.0	0.014084815047681332	0.13600000739097595	4.597740650177002
39	1.0	0.017055651172995567	0.15199999511241913	4.5610175132751465
40	1.0	0.018971916288137436	0.12399999797344208	4.594344139099121
41	1.0	0.015491282567381859	0.11599999666213989	4.66682243347168
42	1.0	0.014506503008306026	0.11999999731779099	4.673736095428467
43	1.0	0.011014061979949474	0.11999999731779099	4.654066562652588
44	1.0	0.01114770770072937	0.12800000607967377	4.661862850189209
45	1.0	0.011854026466608047	0.13199999928474426	4.6464362144470215
46	1.0	0.011023243889212608	0.14399999380111694	4.65592622756958
47	1.0	0.009185739792883396	0.13199999928474426	4.667196273803711
48	1.0	0.011163451708853245	0.13600000739097595	4.656194686889648
49	1.0	0.009395774453878403	0.13600000739097595	4.671483993530273
50	1.0	0.008808981627225876	0.12800000607967377	4.682258605957031
51	1.0	0.011381753720343113	0.11999999731779099	4.672451972961426
52	1.0	0.009054450318217278	0.13600000739097595	4.646204948425293
53	1.0	0.007828773930668831	0.12800000607967377	4.640904426574707
54	0.9986666440963745	0.0101469149813056	0.13199999928474426	4.648645401000977
55	1.0	0.008424256928265095	0.14399999380111694	4.636664867401123
56	1.0	0.008928097784519196	0.14399999380111694	4.645209312438965
57	1.0	0.0074515449814498425	0.14800000190734863	4.653017520904541
58	1.0	0.006906568538397551	0.14800000190734863	4.662456035614014
59	1.0	0.007739987224340439	0.15199999511241913	4.636989593505859
60	1.0	0.0056655630469322205	0.14399999380111694	4.614518165588379
61	1.0	0.006418896839022636	0.14800000190734863	4.624362468719482
62	1.0	0.005616532638669014	0.14800000190734863	4.626398086547852
63	1.0	0.006216427311301231	0.15199999511241913	4.619969367980957
64	1.0	0.0061287786811590195	0.14399999380111694	4.631961345672607
65	1.0	0.006653965450823307	0.14000000059604645	4.629607200622559
66	1.0	0.004885565023869276	0.14800000190734863	4.643097400665283
67	1.0	0.005459833890199661	0.14399999380111694	4.62704610824585
68	1.0	0.004621023312211037	0.14399999380111694	4.634469032287598
69	1.0	0.004430423956364393	0.14800000190734863	4.643030643463135
70	1.0	0.005016096401959658	0.15199999511241913	4.644898891448975
71	1.0	0.00420530466362834	0.15199999511241913	4.630799293518066
72	1.0	0.004293556325137615	0.15199999511241913	4.6193623542785645
73	1.0	0.005010779481381178	0.1599999964237213	4.646828651428223
74	1.0	0.0041565014980733395	0.14399999380111694	4.6511664390563965
75	1.0	0.004705349449068308	0.1599999964237213	4.63707160949707
76	1.0	0.0036973194219172	0.15600000321865082	4.626780986785889
77	1.0	0.0033882344141602516	0.14399999380111694	4.629436016082764
78	1.0	0.0037822911981493235	0.14399999380111694	4.62955379486084
79	1.0	0.003584780264645815	0.14800000190734863	4.632504463195801
80	1.0	0.004074337426573038	0.14800000190734863	4.633667469024658
81	1.0	0.003160912776365876	0.14800000190734863	4.643761157989502
82	1.0	0.0044411257840693	0.15199999511241913	4.671128749847412
83	1.0	0.0034787768963724375	0.14399999380111694	4.6953959465026855
84	1.0	0.004815313033759594	0.15600000321865082	4.69419527053833
85	1.0	0.0032723229378461838	0.14800000190734863	4.664880752563477
86	1.0	0.002850618679076433	0.14800000190734863	4.667523384094238
87	1.0	0.002736021066084504	0.15199999511241913	4.671391010284424
88	1.0	0.0032781048212200403	0.15199999511241913	4.6673502922058105
89	1.0	0.0027614047285169363	0.15600000321865082	4.670268535614014
90	1.0	0.002684264909476042	0.1599999964237213	4.65410852432251
91	1.0	0.002900829305872321	0.15600000321865082	4.655850410461426
92	1.0	0.002538782311603427	0.15199999511241913	4.672646522521973
93	1.0	0.0023837191984057426	0.15600000321865082	4.665401935577393
94	1.0	0.002335678320378065	0.15600000321865082	4.652310371398926
95	1.0	0.0026457433123141527	0.1599999964237213	4.65224027633667
96	1.0	0.002881247317418456	0.1599999964237213	4.696115016937256
97	1.0	0.002654021605849266	0.15600000321865082	4.688656330108643
98	1.0	0.0022200809326022863	0.15199999511241913	4.687524318695068
99	1.0	0.0026946982834488153	0.15600000321865082	4.680987358093262
